	0.830000	5.082323
	0.840000	5.083307
	0.850000	5.084290
	0.860000	5.085273
	0.870000	5.086256
	0.880000	5.087239
	0.890000	5.088221
	0.900000	5.089204
	0.910000	5.090186
	0.920000	5.091168
	0.930000	5.092150
	0.940000	5.093131
	0.950000	5.094113
	0.960000	5.095094
	0.970000	5.096075
	0.980000	5.097055
	0.990000	5.098036
	1.000000	5.099016
	1.010000	5.099997
	1.020000	5.100977
	1.030000	5.101956
	1.040000	5.102936
	1.050000	5.103915
	1.060000	5.104895
	1.070000	5.105874
	1.080000	5.106853
	1.090000	5.107831
	1.100000	5.108810
	1.110000	5.109788
	1.120000	5.110766
	1.130000	5.111744
	1.140000	5.112721
	1.150000	5.113699
	1.160000	5.114676
	1.170000	5.115653
	1.180000	5.116630
	1.190000	5.117607
	1.200000	5.118583
	1.210000	5.119559
	1.220000	5.120536
	1.230000	5.121511
	1.240000	5.122487
	1.250000	5.123463
	1.260000	5.124438
	1.270000	5.125413
	1.280000	5.126388
	1.290000	5.127363
	1.300000	5.128337
	1.310000	5.129312
	1.320000	5.130286
	1.330000	5.131260
	1.340000	5.132233
	1.350000	5.133207
	1.360000	5.134180
	1.370000	5.135153
	1.380000	5.136126
	1.390000	5.137099
	1.400000	5.138072
	1.410000	5.139044
	1.420000	5.140016
	1.430000	5.140988
	1.440000	5.141960
	1.450000	5.142932
	1.460000	5.143903
	1.470000	5.144874
	1.480000	5.145845
	1.490000	5.146816
	1.500000	5.147787
	1.510000	5.148757
	1.520000	5.149728
	1.530000	5.150698
	1.540000	5.151667
	1.550000	5.152637
	1.560000	5.153607
	1.570000	5.154576
	1.580000	5.155545
	1.590000	5.156514
	1.600000	5.157483
	1.610000	5.158451
	1.620000	5.159419
	1.630000	5.160388
	1.640000	5.161355
	1.650000	5.162323
	1.660000	5.163291
	1.670000	5.164258
	1.680000	5.165225
	1.690000	5.166192
	1.700000	5.167159
	1.710000	5.168125
	1.720000	5.169092
	1.730000	5.170058
	1.740000	5.171024
	1.750000	5.171990
	1.760000	5.172955
	1.770000	5.173921
	1.780000	5.174886
	1.790000	5.175851
	1.800000	5.176816
	1.810000	5.177781
	1.820000	5.178745
	1.830000	5.179709
	1.840000	5.180673
	1.850000	5.181637
	1.860000	5.182601
	1.870000	5.183564
	1.880000	5.184528
	1.890000	5.185491
	1.900000	5.186454
	1.910000	5.187416
	1.920000	5.188379
	1.930000	5.189341
	1.940000	5.190303
	1.950000	5.191265
	1.960000	5.192227
	1.970000	5.193189
	1.980000	5.194150
	1.990000	5.195111
	2.000000	5.196072
	2.010000	5.197033
	2.020000	5.197993
	2.030000	5.198954
	2.040000	5.199914
	2.050000	5.200874
	2.060000	5.201834
	2.070000	5.202793
	2.080000	5.203753
	2.090000	5.204712
	2.100000	5.205671
	2.110000	5.206630
	2.120000	5.207589
	2.130000	5.208547
	2.140000	5.209506
	2.150000	5.210464
	2.160000	5.211422
	2.170000	5.212379
	2.180000	5.213337
	2.190000	5.214294
	2.200000	5.215251
	2.210000	5.216208
	2.220000	5.217165
	2.230000	5.218122
	2.240000	5.219078
	2.250000	5.220034
	2.260000	5.220990
	2.270000	5.221946
	2.280000	5.222902
	2.290000	5.223857
	2.300000	5.224812
	2.310000	5.225767
	2.320000	5.226722
	2.330000	5.227677
	2.340000	5.228631
	2.350000	5.229585
	2.360000	5.230540
	2.370000	5.231493
	2.380000	5.232447
	2.390000	5.233401
	2.400000	5.234354
	2.410000	5.235307
	2.420000	5.236260
	2.430000	5.237213
	2.440000	5.238165
	2.450000	5.239118
	2.460000	5.240070
	2.470000	5.241022
	2.480000	5.241974
	2.490000	5.242925
	2.500000	5.243877
	2.510000	5.244828
	2.520000	5.245779
	2.530000	5.246730
	2.540000	5.247680
	2.550000	5.248631
	2.560000	5.249581
	2.570000	5.250531
	2.580000	5.251481
	2.590000	5.252431
	2.600000	5.253380
	2.610000	5.254330
	2.620000	5.255279
	2.630000	5.256228
	2.640000	5.257177
	2.650000	5.258125
	2.660000	5.259073
	2.670000	5.260022
	2.680000	5.260970
	2.690000	5.261917
	2.700000	5.262865
	2.710000	5.263812
	2.720000	5.264760
	2.730000	5.265707
	2.740000	5.266654
	2.750000	5.267600
	2.760000	5.268547
	2.770000	5.269493
	2.780000	5.270439
	2.790000	5.271385
	2.800000	5.272331
	2.810000	5.273276
	2.820000	5.274222
	2.830000	5.275167
	2.840000	5.276112
	2.850000	5.277057
	2.860000	5.278001
	2.870000	5.278946
	2.880000	5.279890
	2.890000	5.280834
	2.900000	5.281778
	2.910000	5.282721
	2.920000	5.283665
	2.930000	5.284608
	2.940000	5.285551
	2.950000	5.286494
	2.960000	5.287437
	2.970000	5.288379
	2.980000	5.289322
	2.990000	5.290264
	3.000000	5.291206
	3.010000	5.292147
	3.020000	5.293089
	3.030000	5.294030
	3.040000	5.294971
	3.050000	5.295912
	3.060000	5.296853
	3.070000	5.297794
	3.080000	5.298734
	3.090000	5.299675
	3.100000	5.300615
	3.110000	5.301555
	3.120000	5.302494
	3.130000	5.303434
	3.140000	5.304373
	3.150000	5.305312
	3.160000	5.306251
	3.170000	5.307190
	3.180000	5.308128
	3.190000	5.309067
	3.200000	5.310005
	3.210000	5.310943
	3.220000	5.311881
	3.230000	5.312818
	3.240000	5.313756
	3.250000	5.314693
	3.260000	5.315630
	3.270000	5.316567
	3.280000	5.317504
	3.290000	5.318440
	3.300000	5.319377
	3.310000	5.320313
	3.320000	5.321249
	3.330000	5.322184
	3.340000	5.323120
	3.350000	5.324055
	3.360000	5.324991
	3.370000	5.325926
	3.380000	5.326860
	3.390000	5.327795
	3.400000	5.328729
	3.410000	5.329664
	3.420000	5.330598
	3.430000	5.331532
	3.440000	5.332465
	3.450000	5.333399
	3.460000	5.334332
	3.470000	5.335265
	3.480000	5.336198
	3.490000	5.337131
	3.500000	5.338064
	3.510000	5.338996
	3.520000	5.339928
	3.530000	5.340860
	3.540000	5.341792
	3.550000	5.342724
	3.560000	5.343655
	3.570000	5.344586
	3.580000	5.345517
	3.590000	5.346448
	3.600000	5.347379
	3.610000	5.348310
	3.620000	5.349240
	3.630000	5.350170
	3.640000	5.351100
	3.650000	5.352030
	3.660000	5.352959
	3.670000	5.353889
	3.680000	5.354818
	3.690000	5.355747
	3.700000	5.356676
	3.710000	5.357605
	3.720000	5.358533
	3.730000	5.359461
	3.740000	5.360389
	3.750000	5.361317
	3.760000	5.362245
	3.770000	5.363173
	3.780000	5.364100
	3.790000	5.365027
	3.800000	5.365954
	3.810000	5.366881
	3.820000	5.367808
	3.830000	5.368734
	3.840000	5.369660
	3.850000	5.370586
	3.860000	5.371512
	3.870000	5.372438
	3.880000	5.373363
	3.890000	5.374289
	3.900000	5.375214
	3.910000	5.376139
	3.920000	5.377064
	3.930000	5.377988
	3.940000	5.378913
	3.950000	5.379837
	3.960000	5.380761
	3.970000	5.381685
	3.980000	5.382608
	3.990000	5.383532
	4.000000	5.384455
	4.010000	5.385378
	4.020000	5.386301
	4.030000	5.387224
	4.040000	5.388147
	4.050000	5.389069
	4.060000	5.389991
	4.070000	5.390913
	4.080000	5.391835
	4.090000	5.392757
	4.100000	5.393678
	4.110000	5.394599
	4.120000	5.395520
	4.130000	5.396441
	4.140000	5.397362
	4.150000	5.398282
	4.160000	5.399203
	4.170000	5.400123
	4.180000	5.401043
	4.190000	5.401963
	4.200000	5.402882
	4.210000	5.403802
	4.220000	5.404721
	4.230000	5.405640
	4.240000	5.406559
	4.250000	5.407478
	4.260000	5.408396
	4.270000	5.409314
	4.280000	5.410233
	4.290000	5.411151
	4.300000	5.412068
	4.310000	5.412986
	4.320000	5.413903
	4.330000	5.414821
	4.340000	5.415738
	4.350000	5.416654
	4.360000	5.417571
	4.370000	5.418488
	4.380000	5.419404
	4.390000	5.420320
	4.400000	5.421236
	4.410000	5.422152
	4.420000	5.423067
	4.430000	5.423983
	4.440000	5.424898
	4.450000	5.425813
	4.460000	5.426728
	4.470000	5.427642
	4.480000	5.428557
	4.490000	5.429471
	4.500000	5.430385
	4.510000	5.431299
	4.520000	5.432213
	4.530000	5.433126
	4.540000	5.434040
	4.550000	5.434953
	4.560000	5.435866
	4.570000	5.436779
	4.580000	5.437691
	4.590000	5.438604
	4.600000	5.439516
	4.610000	5.440428
	4.620000	5.441340
	4.630000	5.442252
	4.640000	5.443164
	4.650000	5.444075
	4.660000	5.444986
	4.670000	5.445897
	4.680000	5.446808
	4.690000	5.447719
	4.700000	5.448629
	4.710000	5.449539
	4.720000	5.450449
	4.730000	5.451359
	4.740000	5.452269
	4.750000	5.453179
	4.760000	5.454088
	4.770000	5.454997
	4.780000	5.455906
	4.790000	5.456815
	4.800000	5.457724
	4.810000	5.458632
	4.820000	5.459540
	4.830000	5.460448
	4.840000	5.461356
	4.850000	5.462264
	4.860000	5.463172
	4.870000	5.464079
	4.880000	5.464986
	4.890000	5.465893
	4.900000	5.466800
	4.910000	5.467707
	4.920000	5.468613
	4.930000	5.469519
	4.940000	5.470425
	4.950000	5.471331
	4.960000	5.472237
	4.970000	5.473143
	4.980000	5.474048
	4.990000	5.474953
	5.000000	5.475858
	5.010000	5.476763
	5.020000	5.477668
	5.030000	5.478572
	5.040000	5.479476
	5.050000	5.480380
	5.060000	5.481284
	5.070000	5.482188
	5.080000	5.483092
	5.090000	5.483995
	5.100000	5.484898
	5.110000	5.485801
	5.120000	5.486704
	5.130000	5.487607
	5.140000	5.488509
	5.150000	5.489412
	5.160000	5.490314
	5.170000	5.491216
	5.180000	5.492117
	5.190000	5.493019
	5.200000	5.493920
	5.210000	5.494822
	5.220000	5.495723
	5.230000	5.496623
	5.240000	5.497524
	5.250000	5.498425
	5.260000	5.499325
	5.270000	5.500225
	5.280000	5.501125
	5.290000	5.502025
	5.300000	5.502924
	5.310000	5.503824
	5.320000	5.504723
	5.330000	5.505622
	5.340000	5.506521
	5.350000	5.507420
	5.360000	5.508318
	5.370000	5.509217
	5.380000	5.510115
	5.390000	5.511013
	5.400000	5.511910
	5.410000	5.512808
	5.420000	5.513706
	5.430000	5.514603
	5.440000	5.515500
	5.450000	5.516397
	5.460000	5.517294
	5.470000	5.518190
	5.480000	5.519086
	5.490000	5.519983
	5.500000	5.520879
	5.510000	5.521774
	5.520000	5.522670
	5.530000	5.523566
	5.540000	5.524461
	5.550000	5.525356
	5.560000	5.526251
	5.570000	5.527146
	5.580000	5.528040
	5.590000	5.528935
	5.600000	5.529829
	5.610000	5.530723
	5.620000	5.531617
	5.630000	5.532510
	5.640000	5.533404
	5.650000	5.534297
	5.660000	5.535190
	5.670000	5.536083
	5.680000	5.536976
	5.690000	5.537869
	5.700000	5.538761
	5.710000	5.539653
	5.720000	5.540545
	5.730000	5.541437
	5.740000	5.542329
	5.750000	5.543221
	5.760000	5.544112
	5.770000	5.545003
	5.780000	5.545894
	5.790000	5.546785
	5.800000	5.547676
	5.810000	5.548566
	5.820000	5.549456
	5.830000	5.550346
	5.840000	5.551236
	5.850000	5.552126
	5.860000	5.553016
	5.870000	5.553905
	5.880000	5.554794
	5.890000	5.555683
	5.900000	5.556572
	5.910000	5.557461
	5.920000	5.558349
	5.930000	5.559238
	5.940000	5.560126
	5.950000	5.561014
	5.960000	5.561902
	5.970000	5.562789
	5.980000	5.563677
	5.990000	5.564564
	6.000000	5.565451
	6.010000	5.566338
	6.020000	5.567225
	6.030000	5.568111
	6.040000	5.568998
	6.050000	5.569884
	6.060000	5.570770
	6.070000	5.571656
	6.080000	5.572541
	6.090000	5.573427
	6.100000	5.574312
	6.110000	5.575197
	6.120000	5.576082
	6.130000	5.576967
	6.140000	5.577852
	6.150000	5.578736
	6.160000	5.579620
	6.170000	5.580504
	6.180000	5.581388
	6.190000	5.582272
	6.200000	5.583156
	6.210000	5.584039
	6.220000	5.584922
	6.230000	5.585805
	6.240000	5.586688
	6.250000	5.587571
	6.260000	5.588453
	6.270000	5.589335
	6.280000	5.590218
	6.290000	5.591100
	6.300000	5.591981
	6.310000	5.592863
	6.320000	5.593744
	6.330000	5.594626
	6.340000	5.595507
	6.350000	5.596388
	6.360000	5.597268
	6.370000	5.598149
	6.380000	5.599029
	6.390000	5.599909
	6.400000	5.600789
	6.410000	5.601669
	6.420000	5.602549
	6.430000	5.603428
	6.440000	5.604308
	6.450000	5.605187
	6.460000	5.606066
	6.470000	5.606945
	6.480000	5.607823
	6.490000	5.608702
	6.500000	5.609580
	6.510000	5.610458
	6.520000	5.611336
	6.530000	5.612214
	6.540000	5.613091
	6.550000	5.613969
	6.560000	5.614846
	6.570000	5.615723
	6.580000	5.616600
	6.590000	5.617476
	6.600000	5.618353
	6.610000	5.619229
	6.620000	5.620105
	6.630000	5.620981
	6.640000	5.621857
	6.650000	5.622733
	6.660000	5.623608
	6.670000	5.624483
	6.680000	5.625359
	6.690000	5.626234
	6.700000	5.627108
	6.710000	5.627983
	6.720000	5.628857
	6.730000	5.629731
	6.740000	5.630606
	6.750000	5.631479
	6.760000	5.632353
	6.770000	5.633227
	6.780000	5.634100
	6.790000	5.634973
	6.800000	5.635846
	6.810000	5.636719
	6.820000	5.637592
	6.830000	5.638464
	6.840000	5.639336
	6.850000	5.640209
	6.860000	5.641081
	6.870000	5.641952
	6.880000	5.642824
	6.890000	5.643695
	6.900000	5.644567
	6.910000	5.645438
	6.920000	5.646309
	6.930000	5.647179
	6.940000	5.648050
	6.950000	5.648920
	6.960000	5.649791
	6.970000	5.650661
	6.980000	5.651530
	6.990000	5.652400
	7.000000	5.653270
	7.010000	5.654139
	7.020000	5.655008
	7.030000	5.655877
	7.040000	5.656746
	7.050000	5.657615
	7.060000	5.658483
	7.070000	5.659351
	7.080000	5.660220
	7.090000	5.661088
	7.100000	5.661955
	7.110000	5.662823
	7.120000	5.663690
	7.130000	5.664558
	7.140000	5.665425
	7.150000	5.666292
	7.160000	5.667158
	7.170000	5.668025
	7.180000	5.668891
	7.190000	5.669758
	7.200000	5.670624
	7.210000	5.671489
	7.220000	5.672355
	7.230000	5.673221
	7.240000	5.674086
	7.250000	5.674951
	7.260000	5.675816
	7.270000	5.676681
	7.280000	5.677546
	7.290000	5.678410
	7.300000	5.679275
	7.310000	5.680139
	7.320000	5.681003
	7.330000	5.681866
	7.340000	5.682730
	7.350000	5.683594
	7.360000	5.684457
	7.370000	5.685320
	7.380000	5.686183
	7.390000	5.687046
	7.400000	5.687908
	7.410000	5.688771
	7.420000	5.689633
	7.430000	5.690495
	7.440000	5.691357
	7.450000	5.692219
	7.460000	5.693080
	7.470000	5.693942
	7.480000	5.694803
	7.490000	5.695664
	7.500000	5.696525
	7.510000	5.697385
	7.520000	5.698246
	7.530000	5.699106
	7.540000	5.699966
	7.550000	5.700826
	7.560000	5.701686
	7.570000	5.702546
	7.580000	5.703405
	7.590000	5.704265
	7.600000	5.705124
	7.610000	5.705983
	7.620000	5.706842
	7.630000	5.707700
	7.640000	5.708559
	7.650000	5.709417
	7.660000	5.710275
	7.670000	5.711133
	7.680000	5.711991
	7.690000	5.712848
	7.700000	5.713706
	7.710000	5.714563
	7.720000	5.715420
	7.730000	5.716277
	7.740000	5.717134
	7.750000	5.717990
	7.760000	5.718847
	7.770000	5.719703
	7.780000	5.720559
	7.790000	5.721415
	7.800000	5.722271
	7.810000	5.723126
	7.820000	5.723982
	7.830000	5.724837
	7.840000	5.725692
	7.850000	5.726547
	7.860000	5.727401
	7.870000	5.728256
	7.880000	5.729110
	7.890000	5.729965
	7.900000	5.730819
	7.910000	5.731672
	7.920000	5.732526
	7.930000	5.733380
	7.940000	5.734233
	7.950000	5.735086
	7.960000	5.735939
	7.970000	5.736792
	7.980000	5.737644
	7.990000	5.738497
	8.000000	5.739349
	8.010000	5.740201
	8.020000	5.741053
	8.030000	5.741905
	8.040000	5.742757
	8.050000	5.743608
	8.060000	5.744459
	8.070000	5.745311
	8.080000	5.746162
	8.090000	5.747012
	8.100000	5.747863
	8.110000	5.748713
	8.120000	5.749564
	8.130000	5.750414
	8.140000	5.751264
	8.150000	5.752113
	8.160000	5.752963
	8.170000	5.753812
	8.180000	5.754662
	8.190000	5.755511
	8.200000	5.756359
	8.210000	5.757208
	8.220000	5.758057
	8.230000	5.758905
	8.240000	5.759753
	8.250000	5.760601
	8.260000	5.761449
	8.270000	5.762297
	8.280000	5.763145
	8.290000	5.763992
	8.300000	5.764839
	8.310000	5.765686
	8.320000	5.766533
	8.330000	5.767380
	8.340000	5.768226
	8.350000	5.769073
	8.360000	5.769919
	8.370000	5.770765
	8.380000	5.771611
	8.390000	5.772456
	8.400000	5.773302
	8.410000	5.774147
	8.420000	5.774992
	8.430000	5.775837
	8.440000	5.776682
	8.450000	5.777527
	8.460000	5.778371
	8.470000	5.779216
	8.480000	5.780060
	8.490000	5.780904
	8.500000	5.781748
	8.510000	5.782591
	8.520000	5.783435
	8.530000	5.784278
	8.540000	5.785121
	8.550000	5.785964
	8.560000	5.786807
	8.570000	5.787650
	8.580000	5.788492
	8.590000	5.789334
	8.600000	5.790177
	8.610000	5.791019
	8.620000	5.791860
	8.630000	5.792702
	8.640000	5.793543
	8.650000	5.794385
	8.660000	5.795226
	8.670000	5.796067
	8.680000	5.796908
	8.690000	5.797748
	8.700000	5.798589
	8.710000	5.799429
	8.720000	5.800269
	8.730000	5.801109
	8.740000	5.801949
	8.750000	5.802788
	8.760000	5.803628
	8.770000	5.804467
	8.780000	5.805306
	8.790000	5.806145
	8.800000	5.806984
	8.810000	5.807822
	8.820000	5.808661
	8.830000	5.809499
	8.840000	5.810337
	8.850000	5.811175
	8.860000	5.812013
	8.870000	5.812851
	8.880000	5.813688
	8.890000	5.814525
	8.900000	5.815362
	8.910000	5.816199
	8.920000	5.817036
	8.930000	5.817873
	8.940000	5.818709
	8.950000	5.819545
	8.960000	5.820381
	8.970000	5.821217
	8.980000	5.822053
	8.990000	5.822889
	9.000000	5.823724
	9.010000	5.824559
	9.020000	5.825394
	9.030000	5.826229
	9.040000	5.827064
	9.050000	5.827899
	9.060000	5.828733
	9.070000	5.829567
	9.080000	5.830401
	9.090000	5.831235
	9.100000	5.832069
	9.110000	5.832903
	9.120000	5.833736
	9.130000	5.834569
	9.140000	5.835403
	9.150000	5.836235
	9.160000	5.837068
	9.170000	5.837901
	9.180000	5.838733
	9.190000	5.839565
	9.200000	5.840398
	9.210000	5.841229
	9.220000	5.842061
	9.230000	5.842893
	9.240000	5.843724
	9.250000	5.844555
	9.260000	5.845387
	9.270000	5.846217
	9.280000	5.847048
	9.290000	5.847879
	9.300000	5.848709
	9.310000	5.849540
	9.320000	5.850370
	9.330000	5.851200
	9.340000	5.852029
	9.350000	5.852859
	9.360000	5.853688
	9.370000	5.854518
	9.380000	5.855347
	9.390000	5.856176
	9.400000	5.857004
	9.410000	5.857833
	9.420000	5.858661
	9.430000	5.859490
	9.440000	5.860318
	9.450000	5.861146
	9.460000	5.861973
	9.470000	5.862801
	9.480000	5.863629
	9.490000	5.864456
	9.500000	5.865283
	9.510000	5.866110
	9.520000	5.866937
	9.530000	5.867763
	9.540000	5.868590
	9.550000	5.869416
	9.560000	5.870242
	9.570000	5.871068
	9.580000	5.871894
	9.590000	5.872719
	9.600000	5.873545
	9.610000	5.874370
	9.620000	5.875195
	9.630000	5.876020
	9.640000	5.876845
	9.650000	5.877670
	9.660000	5.878494
	9.670000	5.879318
	9.680000	5.880143
	9.690000	5.880967
	9.700000	5.881790
	9.710000	5.882614
	9.720000	5.883438
	9.730000	5.884261
	9.740000	5.885084
	9.750000	5.885907
	9.760000	5.886730
	9.770000	5.887552
	9.780000	5.888375
	9.790000	5.889197
	9.800000	5.890019
	9.810000	5.890841
	9.820000	5.891663
	9.830000	5.892485
	9.840000	5.893306
	9.850000	5.894128
	9.860000	5.894949
	9.870000	5.895770
	9.880000	5.896591
	9.890000	5.897411
	9.900000	5.898232
	9.910000	5.899052
	9.920000	5.899873
	9.930000	5.900693
	9.940000	5.901512
	9.950000	5.902332
	9.960000	5.903152
	9.970000	5.903971
	9.980000	5.904790
	9.990000	5.905609
	10.000000	5.906428
	10.010000	5.907247
	10.020000	5.908065
	10.030000	5.908884
	10.040000	5.909702
	10.050000	5.910520
	10.060000	5.911338
	10.070000	5.912156
	10.080000	5.912973
	10.090000	5.913791
	10.100000	5.914608
	10.110000	5.915425
	10.120000	5.916242
	10.130000	5.917059
	10.140000	5.917875
	10.150000	5.918692
	10.160000	5.919508
	10.170000	5.920324
	10.180000	5.921140
	10.190000	5.921956
	10.200000	5.922771
	10.210000	5.923587
	10.220000	5.924402
	10.230000	5.925217
	10.240000	5.926032
	10.250000	5.926847
	10.260000	5.927662
	10.270000	5.928476
	10.280000	5.929290
	10.290000	5.930104
	10.300000	5.930918
	10.310000	5.931732
	10.320000	5.932546
	10.330000	5.933359
	10.340000	5.934173
	10.350000	5.934986
	10.360000	5.935799
	10.370000	5.936612
	10.380000	5.937424
	10.390000	5.938237
	10.400000	5.939049
	10.410000	5.939861
	10.420000	5.940674
	10.430000	5.941485
	10.440000	5.942297
	10.450000	5.943109
	10.460000	5.943920
	10.470000	5.944731
	10.480000	5.945542
	10.490000	5.946353
	10.500000	5.947164
	10.510000	5.947974
	10.520000	5.948785
	10.530000	5.949595
	10.540000	5.950405
	10.550000	5.951215
	10.560000	5.952025
	10.570000	5.952834
	10.580000	5.953644
	10.590000	5.954453
	10.600000	5.955262
	10.610000	5.956071
	10.620000	5.956880
	10.630000	5.957689
	10.640000	5.958497
	10.650000	5.959305
	10.660000	5.960114
	10.670000	5.960922
	10.680000	5.961729
	10.690000	5.962537
	10.700000	5.963344
	10.710000	5.964152
	10.720000	5.964959
	10.730000	5.965766
	10.740000	5.966573
	10.750000	5.967380
	10.760000	5.968186
	10.770000	5.968992
	10.780000	5.969799
	10.790000	5.970605
	10.800000	5.971411
	10.810000	5.972216
	10.820000	5.973022
	10.830000	5.973827
	10.840000	5.974632
	10.850000	5.975437
	10.860000	5.976242
	10.870000	5.977047
	10.880000	5.977852
	10.890000	5.978656
	10.900000	5.979460
	10.910000	5.980265
	10.920000	5.981069
	10.930000	5.981872
	10.940000	5.982676
	10.950000	5.983479
	10.960000	5.984283
	10.970000	5.985086
	10.980000	5.985889
	10.990000	5.986692
	11.000000	5.987494
	11.010000	5.988297
	11.020000	5.989099
	11.030000	5.989901
	11.040000	5.990703
	11.050000	5.991505
	11.060000	5.992307
	11.070000	5.993108
	11.080000	5.993910
	11.090000	5.994711
	11.100000	5.995512
	11.110000	5.996313
	11.120000	5.997114
	11.130000	5.997914
	11.140000	5.998715
	11.150000	5.999515
	11.160000	6.000315
	11.170000	6.001115
	11.180000	6.001915
	11.190000	6.002714
	11.200000	6.003514
	11.210000	6.004313
	11.220000	6.005112
	11.230000	6.005911
	11.240000	6.006710
	11.250000	6.007509
	11.260000	6.008307
	11.270000	6.009106
	11.280000	6.009904
	11.290000	6.010702
	11.300000	6.011500
	11.310000	6.012297
	11.320000	6.013095
	11.330000	6.013892
	11.340000	6.014689
	11.350000	6.015487
	11.360000	6.016283
	11.370000	6.017080
	11.380000	6.017877
	11.390000	6.018673
	11.400000	6.019469
	11.410000	6.020266
	11.420000	6.021062
	11.430000	6.021857
	11.440000	6.022653
	11.450000	6.023448
	11.460000	6.024244
	11.470000	6.025039
	11.480000	6.025834
	11.490000	6.026629
	11.500000	6.027423
	11.510000	6.028218
	11.520000	6.029012
	11.530000	6.029806
	11.540000	6.030600
	11.550000	6.031394
	11.560000	6.032188
	11.570000	6.032982
	11.580000	6.033775
	11.590000	6.034568
	11.600000	6.035361
	11.610000	6.036154
	11.620000	6.036947
	11.630000	6.037740
	11.640000	6.038532
	11.650000	6.039324
	11.660000	6.040117
	11.670000	6.040909
	11.680000	6.041700
	11.690000	6.042492
	11.700000	6.043284
	11.710000	6.044075
	11.720000	6.044866
	11.730000	6.045657
	11.740000	6.046448
	11.750000	6.047239
	11.760000	6.048029
	11.770000	6.048820
	11.780000	6.049610
	11.790000	6.050400
	11.800000	6.051190
	11.810000	6.051980
	11.820000	6.052769
	11.830000	6.053559
	11.840000	6.054348
	11.850000	6.055137
	11.860000	6.055926
	11.870000	6.056715
	11.880000	6.057504
	11.890000	6.058292
	11.900000	6.059080
	11.910000	6.059869
	11.920000	6.060657
	11.930000	6.061444
	11.940000	6.062232
	11.950000	6.063020
	11.960000	6.063807
	11.970000	6.064594
	11.980000	6.065381
	11.990000	6.066168
	12.000000	6.066955
	12.010000	6.067742
	12.020000	6.068528
	12.030000	6.069314
	12.040000	6.070101
	12.050000	6.070887
	12.060000	6.071672
	12.070000	6.072458
	12.080000	6.073244
	12.090000	6.074029
	12.100000	6.074814
	12.110000	6.075599
	12.120000	6.076384
	12.130000	6.077169
	12.140000	6.077953
	12.150000	6.078738
	12.160000	6.079522
	12.170000	6.080306
	12.180000	6.081090
	12.190000	6.081874
	12.200000	6.082657
	12.210000	6.083441
	12.220000	6.084224
	12.230000	6.085007
	12.240000	6.085790
	12.250000	6.086573
	12.260000	6.087356
	12.270000	6.088138
	12.280000	6.088921
	12.290000	6.089703
	12.300000	6.090485
	12.310000	6.091267
	12.320000	6.092049
	12.330000	6.092830
	12.340000	6.093612
	12.350000	6.094393
	12.360000	6.095174
	12.370000	6.095955
	12.380000	6.096736
	12.390000	6.097517
	12.400000	6.098297
	12.410000	6.099077
	12.420000	6.099858
	12.430000	6.100638
	12.440000	6.101417
	12.450000	6.102197
	12.460000	6.102977
	12.470000	6.103756
	12.480000	6.104535
	12.490000	6.105315
	12.500000	6.106093
	12.510000	6.106872
	12.520000	6.107651
	12.530000	6.108429
	12.540000	6.109208
	12.550000	6.109986
	12.560000	6.110764
	12.570000	6.111542
